21:40:38 [types] Generated 2.33s
21:40:38 [build] output: "static"
21:40:38 [build] directory: C:\Users\test\Downloads\ollasync marketing site\ollasync-marketing\dist\
21:40:38 [build] Collecting build info...
21:40:38 [build] ✓ Completed in 2.46s.
21:40:38 [build] Building static entrypoints...
21:41:47 [vite] [32m✓ built in 1m 9s[39m
21:41:47 [build] ✓ Completed in 69.57s.

 building client (vite) 
21:41:47 [vite] transforming...
21:41:47 [vite] [32m✓[39m 5 modules transformed.
21:41:47 [vite] rendering chunks...
21:41:47 [vite] computing gzip size...
21:41:47 [vite] [2mdist/[22m[36m_astro/hoisted.61WMiKet.js  [39m[1m[2m0.40 kB[22m[1m[22m[2m │ gzip: 0.26 kB[22m
21:41:47 [vite] [2mdist/[22m[36m_astro/hoisted.BGGUBLp5.js  [39m[1m[2m1.01 kB[22m[1m[22m[2m │ gzip: 0.53 kB[22m
21:41:47 [vite] [32m✓ built in 95ms[39m

 generating static routes 
21:41:48 ▶ src/pages/404.astro
21:41:48   └─ /404.html (+55ms)
21:41:48 ▶ src/pages/about.astro
21:41:48   └─ /about/index.html (+18ms)
21:41:48 ▶ src/pages/alternatives/cvent.astro
21:41:48   └─ /alternatives/cvent/index.html (+10ms)
21:41:48 ▶ src/pages/alternatives/google-meet.astro
21:41:48   └─ /alternatives/google-meet/index.html (+10ms)
21:41:48 ▶ src/pages/alternatives/microsoft-teams.astro
21:41:48   └─ /alternatives/microsoft-teams/index.html (+10ms)
21:41:48 ▶ src/pages/alternatives/webex.astro
21:41:48   └─ /alternatives/webex/index.html (+7ms)
21:41:48 ▶ src/pages/alternatives/zoom.astro
21:41:48   └─ /alternatives/zoom/index.html (+7ms)
21:41:48 ▶ src/pages/blog/[...slug].astro
21:41:49   ├─ /blog/15-proven-strategies-to-keep-students-engaged-in-virtual-classrooms/index.html (+77ms)
21:41:49   ├─ /blog/compliance-governance-enterprise-guide/index.html (+51ms)
21:41:49   ├─ /blog/end-to-end-encryption-vs-in-transit-encryption-in-video-calls/index.html (+38ms)
21:41:49   ├─ /blog/ollasyncvszoomvsmicrosoftteams-high-security-self-hosting-comparison/index.html (+36ms)
21:41:49   ├─ /blog/security-compliance-enterprise-guide/index.html (+24ms)
21:41:49   ├─ /blog/self-hosted-vs-cloud-video-meetings/index.html (+24ms)
21:41:49   ├─ /blog/why-government-agencies-and-defense-contractors-need-secure-video-conferencing/index.html (+24ms)
21:41:49   ├─ /blog/ai-agents-in-employee-training-what-to-expect/index.html (+38ms)
21:41:49   ├─ /blog/ai-agents-interactive-employee-training/index.html (+24ms)
21:41:49   ├─ /blog/ai-voice-cloning-in-corporate-communications/index.html (+26ms)
21:41:49   ├─ /blog/are-ai-translation-platforms-gdpr-and-soc2-compliant/index.html (+31ms)
